nm,HL,LL,HL_UB,HL_LB,LL_UB,LL_LB
400,4.12E-09,7.30E-09,4.19751E-09,4.03414E-09,7.68031E-09,6.91099E-09
401,4.11E-09,7.35E-09,4.19482E-09,4.03442E-09,7.73908E-09,6.9585E-09
402,4.11E-09,7.40E-09,4.19415E-09,4.03269E-09,7.79791E-09,7.00605E-09
403,4.13E-09,7.40E-09,4.21031E-09,4.0532E-09,7.77979E-09,7.01738E-09
404,4.15E-09,7.40E-09,4.2319E-09,4.06835E-09,7.76191E-09,7.02848E-09
405,4.15E-09,7.47E-09,4.22568E-09,4.06989E-09,7.85507E-09,7.08795E-09
406,4.15E-09,7.55E-09,4.22078E-09,4.07013E-09,7.94858E-09,7.14729E-09
407,4.16E-09,7.67E-09,4.22504E-09,4.09425E-09,8.05645E-09,7.28442E-09
408,4.17E-09,7.79E-09,4.2313E-09,4.1164E-09,8.16504E-09,7.42136E-09
409,4.20E-09,7.91E-09,4.26508E-09,4.14451E-09,8.3071E-09,7.50635E-09
410,4.24E-09,8.02E-09,4.30083E-09,4.17075E-09,8.45014E-09,7.59085E-09
411,4.27E-09,8.17E-09,4.33234E-09,4.20814E-09,8.60134E-09,7.73989E-09
412,4.30E-09,8.32E-09,4.36423E-09,4.24527E-09,8.75296E-09,7.88926E-09
413,4.35E-09,8.31E-09,4.41561E-09,4.2898E-09,8.73671E-09,7.88896E-09
414,4.40E-09,8.30E-09,4.47228E-09,4.32931E-09,8.72052E-09,7.8886E-09
415,4.41E-09,8.43E-09,4.4754E-09,4.33528E-09,8.86807E-09,7.99513E-09
416,4.41E-09,8.56E-09,4.48128E-09,4.33852E-09,9.01618E-09,8.10165E-09
417,4.46E-09,8.64E-09,4.52106E-09,4.39136E-09,9.0419E-09,8.24118E-09
418,4.50E-09,8.72E-09,4.56094E-09,4.44432E-09,9.073E-09,8.37565E-09
419,4.49E-09,8.81E-09,4.54816E-09,4.42422E-09,9.21263E-09,8.40091E-09
420,4.47E-09,8.89E-09,4.53617E-09,4.40336E-09,9.3576E-09,8.42118E-09
421,4.49E-09,8.90E-09,4.54855E-09,4.43312E-09,9.32751E-09,8.46675E-09
422,4.51E-09,8.90E-09,4.56163E-09,4.46225E-09,9.2992E-09,8.51059E-09
423,4.51E-09,8.90E-09,4.56083E-09,4.45234E-09,9.30098E-09,8.4973E-09
424,4.50E-09,8.89E-09,4.56085E-09,4.44163E-09,9.30287E-09,8.4839E-09
425,4.49E-09,8.91E-09,4.55024E-09,4.43183E-09,9.33606E-09,8.48757E-09
426,4.48E-09,8.93E-09,4.54132E-09,4.42037E-09,9.36954E-09,8.49098E-09
427,4.50E-09,8.96E-09,4.56467E-09,4.42818E-09,9.42356E-09,8.48955E-09
428,4.51E-09,8.98E-09,4.59071E-09,4.43335E-09,9.47828E-09,8.48746E-09
429,4.54E-09,9.04E-09,4.60349E-09,4.47173E-09,9.49814E-09,8.58675E-09
430,4.56E-09,9.10E-09,4.61656E-09,4.50989E-09,9.51985E-09,8.68436E-09
431,4.59E-09,9.17E-09,4.65137E-09,4.51892E-09,9.59936E-09,8.73366E-09
432,4.61E-09,9.23E-09,4.68746E-09,4.52674E-09,9.67917E-09,8.78281E-09
433,4.61E-09,9.22E-09,4.69329E-09,4.53382E-09,9.67193E-09,8.76312E-09
434,4.62E-09,9.20E-09,4.70091E-09,4.53913E-09,9.66473E-09,8.74338E-09
435,4.67E-09,9.36E-09,4.76115E-09,4.58499E-09,9.84017E-09,8.88632E-09
436,4.73E-09,9.52E-09,4.82217E-09,4.63036E-09,1.00162E-08,9.02952E-09
437,4.72E-09,9.54E-09,4.81811E-09,4.62388E-09,1.00061E-08,9.0808E-09
438,4.72E-09,9.56E-09,4.81519E-09,4.61627E-09,9.9971E-09,9.13099E-09
439,4.73E-09,9.59E-09,4.83071E-09,4.62971E-09,1.00531E-08,9.12352E-09
440,4.74E-09,9.61E-09,4.84766E-09,4.64175E-09,1.01103E-08,9.11494E-09
441,4.71E-09,9.58E-09,4.81204E-09,4.61638E-09,1.00528E-08,9.10705E-09
442,4.68E-09,9.55E-09,4.77717E-09,4.59036E-09,9.99587E-09,9.09861E-09
443,4.62E-09,9.36E-09,4.70985E-09,4.5254E-09,9.80693E-09,8.9159E-09
444,4.55E-09,9.18E-09,4.6443E-09,4.45909E-09,9.6186E-09,8.7337E-09
445,4.40E-09,8.91E-09,4.49177E-09,4.31327E-09,9.364E-09,8.45299E-09
446,4.25E-09,8.64E-09,4.34081E-09,4.16812E-09,9.11119E-09,8.17284E-09
447,4.12E-09,8.31E-09,4.19969E-09,4.04174E-09,8.74849E-09,7.88095E-09
448,3.99E-09,7.99E-09,4.06017E-09,3.91561E-09,8.38829E-09,7.59016E-09
449,3.88E-09,7.76E-09,3.95233E-09,3.80638E-09,8.15566E-09,7.35464E-09
450,3.77E-09,7.52E-09,3.84793E-09,3.695E-09,7.92415E-09,7.11985E-09
451,3.62E-09,7.22E-09,3.69014E-09,3.55035E-09,7.656E-09,6.78406E-09
452,3.47E-09,6.92E-09,3.53375E-09,3.4068E-09,7.39094E-09,6.44836E-09
453,3.35E-09,6.58E-09,3.41757E-09,3.27691E-09,7.01501E-09,6.14678E-09
454,3.23E-09,6.24E-09,3.30215E-09,3.14796E-09,6.64166E-09,5.8467E-09
455,3.11E-09,5.96E-09,3.17562E-09,3.04387E-09,6.33312E-09,5.57856E-09
456,3.00E-09,5.67E-09,3.05007E-09,2.94037E-09,6.0263E-09,5.31171E-09
457,2.87E-09,5.43E-09,2.93316E-09,2.8042E-09,5.77594E-09,5.08846E-09
458,2.74E-09,5.20E-09,2.81708E-09,2.66911E-09,5.52673E-09,4.86611E-09
459,2.66E-09,4.99E-09,2.7247E-09,2.60054E-09,5.3171E-09,4.65997E-09
460,2.58E-09,4.78E-09,2.63392E-09,2.53119E-09,5.10839E-09,4.45452E-09
461,2.55E-09,4.69E-09,2.61263E-09,2.49187E-09,5.01937E-09,4.36886E-09
462,2.52E-09,4.61E-09,2.59288E-09,2.45115E-09,4.93051E-09,4.28332E-09
463,2.48E-09,4.46E-09,2.54467E-09,2.41504E-09,4.77561E-09,4.15395E-09
464,2.44E-09,4.32E-09,2.49728E-09,2.37834E-09,4.62116E-09,4.02488E-09
465,2.40E-09,4.26E-09,2.46108E-09,2.33007E-09,4.55479E-09,3.97024E-09
466,2.35E-09,4.20E-09,2.42561E-09,2.28132E-09,4.4885E-09,3.91566E-09
467,2.32E-09,4.14E-09,2.38383E-09,2.25202E-09,4.44316E-09,3.83763E-09
468,2.28E-09,4.08E-09,2.34237E-09,2.22256E-09,4.39811E-09,3.75946E-09
469,2.24E-09,4.00E-09,2.29812E-09,2.17399E-09,4.29882E-09,3.69418E-09
470,2.19E-09,3.91E-09,2.25464E-09,2.12492E-09,4.19979E-09,3.62892E-09
471,2.18E-09,3.85E-09,2.24853E-09,2.1046E-09,4.14769E-09,3.55787E-09
472,2.16E-09,3.79E-09,2.24249E-09,2.08422E-09,4.09577E-09,3.48681E-09
473,2.13E-09,3.76E-09,2.2031E-09,2.06313E-09,4.05811E-09,3.45283E-09
474,2.10E-09,3.72E-09,2.1649E-09,2.04099E-09,4.02047E-09,3.41887E-09
475,2.08E-09,3.62E-09,2.1409E-09,2.01806E-09,3.94428E-09,3.30113E-09
476,2.06E-09,3.53E-09,2.11965E-09,1.99247E-09,3.86851E-09,3.18335E-09
477,2.01E-09,3.50E-09,2.06611E-09,1.94576E-09,3.81734E-09,3.18848E-09
478,1.96E-09,3.48E-09,2.01414E-09,1.89781E-09,3.76645E-09,3.19337E-09
479,1.94E-09,3.45E-09,1.98942E-09,1.88812E-09,3.71893E-09,3.17256E-09
480,1.92E-09,3.41E-09,1.96643E-09,1.87677E-09,3.67151E-09,3.15169E-09
481,1.89E-09,3.33E-09,1.9399E-09,1.8437E-09,3.58613E-09,3.07563E-09
482,1.86E-09,3.25E-09,1.91429E-09,1.80986E-09,3.50089E-09,2.99969E-09
483,1.85E-09,3.28E-09,1.89877E-09,1.80924E-09,3.52457E-09,3.04367E-09
484,1.85E-09,3.32E-09,1.88389E-09,1.80802E-09,3.54838E-09,3.08756E-09
485,1.83E-09,3.29E-09,1.86923E-09,1.78273E-09,3.53389E-09,3.05209E-09
486,1.81E-09,3.27E-09,1.85538E-09,1.75669E-09,3.51952E-09,3.01653E-09
487,1.81E-09,3.26E-09,1.85223E-09,1.75858E-09,3.5111E-09,3.01034E-09
488,1.80E-09,3.25E-09,1.85028E-09,1.75928E-09,3.50268E-09,3.00415E-09
489,1.81E-09,3.26E-09,1.85842E-09,1.76196E-09,3.52884E-09,2.98856E-09
490,1.82E-09,3.26E-09,1.86674E-09,1.76446E-09,3.55521E-09,2.97277E-09
491,1.80E-09,3.23E-09,1.85478E-09,1.75385E-09,3.49239E-09,2.96356E-09
492,1.79E-09,3.19E-09,1.84349E-09,1.74259E-09,3.42993E-09,2.95405E-09
493,1.77E-09,3.16E-09,1.8266E-09,1.72043E-09,3.37319E-09,2.95208E-09
494,1.75E-09,3.13E-09,1.80981E-09,1.69821E-09,3.3172E-09,2.94942E-09
495,1.76E-09,3.16E-09,1.81452E-09,1.70364E-09,3.36626E-09,2.9586E-09
496,1.76E-09,3.19E-09,1.82051E-09,1.7078E-09,3.41577E-09,2.96737E-09
497,1.72E-09,3.15E-09,1.77541E-09,1.66816E-09,3.39329E-09,2.91199E-09
498,1.68E-09,3.11E-09,1.73349E-09,1.6256E-09,3.37108E-09,2.85641E-09
499,1.66E-09,3.04E-09,1.71094E-09,1.61013E-09,3.30062E-09,2.78538E-09
500,1.64E-09,2.97E-09,1.68955E-09,1.59356E-09,3.23027E-09,2.71442E-09
501,1.61E-09,2.94E-09,1.65979E-09,1.55936E-09,3.18942E-09,2.69127E-09
502,1.58E-09,2.91E-09,1.63107E-09,1.52427E-09,3.14861E-09,2.66812E-09
503,1.55E-09,2.86E-09,1.59333E-09,1.49716E-09,3.08089E-09,2.63482E-09
504,1.51E-09,2.81E-09,1.55597E-09,1.46984E-09,3.01338E-09,2.60142E-09
505,1.48E-09,2.74E-09,1.52116E-09,1.43818E-09,2.93602E-09,2.54481E-09
506,1.45E-09,2.67E-09,1.48738E-09,1.40566E-09,2.85882E-09,2.48823E-09
507,1.40E-09,2.65E-09,1.4437E-09,1.36313E-09,2.83036E-09,2.46733E-09
508,1.36E-09,2.62E-09,1.40021E-09,1.32067E-09,2.80192E-09,2.44644E-09
509,1.31E-09,2.51E-09,1.35568E-09,1.27159E-09,2.69391E-09,2.3313E-09
510,1.27E-09,2.40E-09,1.31296E-09,1.22103E-09,2.58628E-09,2.21629E-09
511,1.23E-09,2.40E-09,1.27636E-09,1.19259E-09,2.59232E-09,2.20216E-09
512,1.20E-09,2.39E-09,1.2401E-09,1.16396E-09,2.59844E-09,2.18795E-09
513,1.15E-09,2.25E-09,1.19172E-09,1.11312E-09,2.44528E-09,2.05701E-09
514,1.10E-09,2.11E-09,1.14464E-09,1.06134E-09,2.29262E-09,1.92643E-09
515,1.05E-09,2.04E-09,1.08497E-09,1.01643E-09,2.23017E-09,1.85304E-09
516,9.99E-10,1.97E-09,1.02976E-09,9.67489E-10,2.16788E-09,1.77968E-09
517,9.74E-10,1.90E-09,1.00899E-09,9.38608E-10,2.06497E-09,1.7323E-09
518,9.49E-10,1.82E-09,9.94526E-10,9.03544E-10,1.96261E-09,1.68465E-09
519,9.17E-10,1.78E-09,9.61114E-10,8.73237E-10,1.91293E-09,1.64011E-09
520,8.85E-10,1.73E-09,9.28985E-10,8.41806E-10,1.86331E-09,1.59562E-09
521,8.66E-10,1.73E-09,9.05451E-10,8.25899E-10,1.87306E-09,1.58304E-09
522,8.46E-10,1.73E-09,8.82132E-10,8.09842E-10,1.88292E-09,1.57035E-09
523,8.16E-10,1.66E-09,8.51459E-10,7.80396E-10,1.81422E-09,1.50314E-09
524,7.86E-10,1.59E-09,8.2131E-10,7.50569E-10,1.74564E-09,1.436E-09
525,7.57E-10,1.55E-09,7.88677E-10,7.25966E-10,1.71093E-09,1.38767E-09
526,7.29E-10,1.51E-09,7.58518E-10,6.99033E-10,1.67631E-09,1.33933E-09
527,7.04E-10,1.48E-09,7.35312E-10,6.72207E-10,1.63132E-09,1.32178E-09
528,6.79E-10,1.45E-09,7.13941E-10,6.43655E-10,1.58643E-09,1.30419E-09
529,6.72E-10,1.46E-09,7.00087E-10,6.44369E-10,1.59638E-09,1.32499E-09
530,6.66E-10,1.48E-09,6.8815E-10,6.43185E-10,1.60636E-09,1.34577E-09
531,6.68E-10,1.45E-09,6.95506E-10,6.4145E-10,1.5932E-09,1.31003E-09
532,6.71E-10,1.43E-09,7.03616E-10,6.38967E-10,1.58016E-09,1.27419E-09
533,6.57E-10,1.47E-09,6.91584E-10,6.23386E-10,1.60324E-09,1.33607E-09
534,6.44E-10,1.51E-09,6.79941E-10,6.07448E-10,1.62678E-09,1.39759E-09
535,6.38E-10,1.53E-09,6.73098E-10,6.02371E-10,1.66259E-09,1.38965E-09
536,6.32E-10,1.54E-09,6.66325E-10,5.9723E-10,1.69878E-09,1.38134E-09
537,6.37E-10,1.54E-09,6.68426E-10,6.05826E-10,1.6883E-09,1.39619E-09
538,6.42E-10,1.54E-09,6.71088E-10,6.13866E-10,1.67794E-09,1.41094E-09
539,6.37E-10,1.53E-09,6.64653E-10,6.08793E-10,1.66066E-09,1.40927E-09
540,6.31E-10,1.53E-09,6.59431E-10,6.02516E-10,1.64344E-09,1.40756E-09
541,6.15E-10,1.55E-09,6.43058E-10,5.86667E-10,1.67014E-09,1.42681E-09
542,5.99E-10,1.57E-09,6.27515E-10,5.70032E-10,1.69686E-09,1.44607E-09
543,6.09E-10,1.61E-09,6.36108E-10,5.81468E-10,1.75254E-09,1.47542E-09
544,6.19E-10,1.66E-09,6.45633E-10,5.9199E-10,1.80836E-09,1.50471E-09
545,6.26E-10,1.62E-09,6.54141E-10,5.97657E-10,1.75557E-09,1.47989E-09
546,6.33E-10,1.58E-09,6.63421E-10,6.02565E-10,1.70294E-09,1.45497E-09
547,6.36E-10,1.64E-09,6.67049E-10,6.03973E-10,1.76862E-09,1.51134E-09
548,6.38E-10,1.70E-09,6.70909E-10,6.05152E-10,1.83439E-09,1.56778E-09
549,6.40E-10,1.76E-09,6.67619E-10,6.13271E-10,1.88359E-09,1.63186E-09
