nm,HL,LL,HL_UB,HL_LB,LL_UB,LL_LB
550,6.43E-10,1.81E-09,6.64534E-10,6.21191E-10,1.93304E-09,1.69584E-09
551,6.59E-10,1.81E-09,6.87326E-10,6.30855E-10,1.92476E-09,1.69689E-09
552,6.75E-10,1.81E-09,7.11762E-10,6.3893E-10,1.91652E-09,1.69789E-09
553,6.80E-10,1.90E-09,7.12592E-10,6.46935E-10,2.02918E-09,1.76308E-09
554,6.84E-10,1.99E-09,7.13538E-10,6.54829E-10,2.14259E-09,1.82787E-09
555,6.89E-10,2.04E-09,7.20449E-10,6.58315E-10,2.18966E-09,1.89104E-09
556,6.95E-10,2.10E-09,7.28583E-10,6.60589E-10,2.23695E-09,1.95412E-09
557,7.04E-10,2.13E-09,7.34192E-10,6.74716E-10,2.28188E-09,1.98494E-09
558,7.14E-10,2.17E-09,7.40147E-10,6.88516E-10,2.32688E-09,2.01575E-09
559,7.39E-10,2.23E-09,7.69321E-10,7.085E-10,2.38211E-09,2.08086E-09
560,7.64E-10,2.29E-09,7.99049E-10,7.28035E-10,2.43752E-09,2.14594E-09
561,7.81E-10,2.38E-09,8.14133E-10,7.47947E-10,2.55738E-09,2.21015E-09
562,7.99E-10,2.48E-09,8.33413E-10,7.63723E-10,2.67804E-09,2.27394E-09
563,8.22E-10,2.54E-09,8.5393E-10,7.89633E-10,2.72971E-09,2.35605E-09
564,8.45E-10,2.61E-09,8.77413E-10,8.12676E-10,2.78181E-09,2.43791E-09
565,8.53E-10,2.67E-09,8.7687E-10,8.28214E-10,2.84274E-09,2.49265E-09
566,8.60E-10,2.73E-09,8.7799E-10,8.42109E-10,2.90375E-09,2.54745E-09
567,8.63E-10,2.72E-09,8.86671E-10,8.39174E-10,2.88921E-09,2.55808E-09
568,8.66E-10,2.72E-09,8.98356E-10,8.33252E-10,2.87494E-09,2.56845E-09
569,8.99E-10,2.88E-09,9.36533E-10,8.61572E-10,3.02476E-09,2.73334E-09
570,9.32E-10,3.04E-09,9.75653E-10,8.8913E-10,3.1758E-09,2.89804E-09
571,9.69E-10,3.11E-09,1.0073E-09,9.3144E-10,3.26987E-09,2.94086E-09
572,1.01E-09,3.17E-09,1.04154E-09,9.71378E-10,3.36545E-09,2.98239E-09
573,1.01E-09,3.22E-09,1.04475E-09,9.72E-10,3.39962E-09,3.03821E-09
574,1.01E-09,3.26E-09,1.04921E-09,9.71386E-10,3.43416E-09,3.09376E-09
575,1.04E-09,3.31E-09,1.07527E-09,9.95204E-10,3.462E-09,3.16132E-09
576,1.06E-09,3.36E-09,1.10163E-09,1.01882E-09,3.49186E-09,3.22697E-09
577,1.07E-09,3.41E-09,1.11293E-09,1.02683E-09,3.57585E-09,3.24935E-09
578,1.08E-09,3.47E-09,1.12656E-09,1.03252E-09,3.66323E-09,3.26849E-09
579,1.11E-09,3.57E-09,1.14709E-09,1.06358E-09,3.78268E-09,3.34814E-09
580,1.13E-09,3.67E-09,1.16913E-09,1.09324E-09,3.90267E-09,3.42765E-09
581,1.15E-09,3.70E-09,1.18787E-09,1.11276E-09,3.92627E-09,3.48189E-09
582,1.17E-09,3.74E-09,1.20754E-09,1.13142E-09,3.95029E-09,3.53579E-09
583,1.20E-09,3.83E-09,1.23754E-09,1.15671E-09,4.05408E-09,3.6066E-09
584,1.22E-09,3.92E-09,1.27163E-09,1.17806E-09,4.15828E-09,3.67732E-09
585,1.26E-09,3.97E-09,1.29557E-09,1.22452E-09,4.19909E-09,3.73795E-09
586,1.30E-09,4.02E-09,1.3197E-09,1.27099E-09,4.24016E-09,3.79842E-09
587,1.29E-09,4.07E-09,1.32542E-09,1.26045E-09,4.28849E-09,3.85053E-09
588,1.29E-09,4.12E-09,1.3322E-09,1.24888E-09,4.3369E-09,3.90266E-09
589,1.31E-09,4.23E-09,1.34648E-09,1.26645E-09,4.41327E-09,4.04676E-09
590,1.32E-09,4.34E-09,1.36215E-09,1.28268E-09,4.49552E-09,4.1855E-09
591,1.35E-09,4.38E-09,1.3895E-09,1.31494E-09,4.56506E-09,4.19753E-09
592,1.38E-09,4.42E-09,1.42017E-09,1.34402E-09,4.63898E-09,4.20531E-09
593,1.40E-09,4.48E-09,1.441E-09,1.35147E-09,4.69333E-09,4.26651E-09
594,1.41E-09,4.54E-09,1.4623E-09,1.35848E-09,4.74784E-09,4.32769E-09
595,1.42E-09,4.58E-09,1.46498E-09,1.3735E-09,4.79506E-09,4.37469E-09
596,1.43E-09,4.63E-09,1.47032E-09,1.38588E-09,4.84234E-09,4.42172E-09
597,1.45E-09,4.72E-09,1.48803E-09,1.4166E-09,4.95297E-09,4.48268E-09
598,1.48E-09,4.80E-09,1.50602E-09,1.44712E-09,5.06477E-09,4.54276E-09
599,1.50E-09,4.86E-09,1.53333E-09,1.47261E-09,5.12543E-09,4.60142E-09
600,1.53E-09,4.92E-09,1.56291E-09,1.49593E-09,5.18617E-09,4.66013E-09
601,1.54E-09,5.00E-09,1.58547E-09,1.50155E-09,5.25533E-09,4.74293E-09
602,1.56E-09,5.08E-09,1.61175E-09,1.50351E-09,5.32478E-09,4.82565E-09
603,1.58E-09,5.16E-09,1.62982E-09,1.52786E-09,5.42598E-09,4.90222E-09
604,1.60E-09,5.25E-09,1.65529E-09,1.54491E-09,5.52749E-09,4.97879E-09
605,1.62E-09,5.28E-09,1.67282E-09,1.56627E-09,5.51029E-09,5.05559E-09
606,1.64E-09,5.31E-09,1.6944E-09,1.58367E-09,5.50053E-09,5.12508E-09
607,1.69E-09,5.53E-09,1.74158E-09,1.64219E-09,5.74651E-09,5.31328E-09
608,1.74E-09,5.75E-09,1.79191E-09,1.69797E-09,5.99622E-09,5.49953E-09
609,1.78E-09,5.87E-09,1.8263E-09,1.74091E-09,6.14022E-09,5.60152E-09
610,1.82E-09,5.99E-09,1.86127E-09,1.78349E-09,6.28519E-09,5.70311E-09
611,1.84E-09,6.02E-09,1.87748E-09,1.79359E-09,6.29351E-09,5.74032E-09
612,1.85E-09,6.04E-09,1.89571E-09,1.80171E-09,6.30236E-09,5.77702E-09
613,1.90E-09,6.19E-09,1.94584E-09,1.85413E-09,6.45435E-09,5.93073E-09
614,1.95E-09,6.35E-09,1.99624E-09,1.90663E-09,6.60693E-09,6.08468E-09
615,1.97E-09,6.40E-09,2.02524E-09,1.91141E-09,6.68187E-09,6.12077E-09
616,1.99E-09,6.46E-09,2.05531E-09,1.91519E-09,6.75771E-09,6.15607E-09
617,2.03E-09,6.56E-09,2.08516E-09,1.97275E-09,6.85736E-09,6.26178E-09
618,2.07E-09,6.66E-09,2.11538E-09,2.03022E-09,6.95731E-09,6.36755E-09
619,2.11E-09,6.81E-09,2.16188E-09,2.06176E-09,7.09819E-09,6.51444E-09
620,2.15E-09,6.95E-09,2.20875E-09,2.09316E-09,7.23966E-09,6.66148E-09
621,2.17E-09,6.98E-09,2.22455E-09,2.10821E-09,7.26737E-09,6.68409E-09
622,2.18E-09,7.00E-09,2.24063E-09,2.12302E-09,7.2951E-09,6.70671E-09
623,2.17E-09,7.03E-09,2.23285E-09,2.11374E-09,7.31924E-09,6.73743E-09
624,2.16E-09,7.06E-09,2.22516E-09,2.10438E-09,7.34345E-09,6.7681E-09
625,2.18E-09,7.06E-09,2.24439E-09,2.12328E-09,7.34832E-09,6.77404E-09
626,2.20E-09,7.07E-09,2.26459E-09,2.14128E-09,7.35319E-09,6.77997E-09
627,2.22E-09,7.10E-09,2.27416E-09,2.16335E-09,7.37538E-09,6.82055E-09
628,2.23E-09,7.13E-09,2.28401E-09,2.18518E-09,7.39802E-09,6.86072E-09
629,2.22E-09,7.11E-09,2.277E-09,2.17061E-09,7.3867E-09,6.82991E-09
630,2.21E-09,7.09E-09,2.27004E-09,2.156E-09,7.37587E-09,6.79863E-09
631,2.19E-09,6.97E-09,2.25105E-09,2.13856E-09,7.25155E-09,6.67873E-09
632,2.18E-09,6.84E-09,2.23275E-09,2.12049E-09,7.12752E-09,6.55904E-09
633,2.16E-09,6.85E-09,2.21543E-09,2.11382E-09,7.14047E-09,6.56573E-09
634,2.15E-09,6.86E-09,2.19926E-09,2.10603E-09,7.15345E-09,6.57239E-09
635,2.12E-09,6.73E-09,2.1652E-09,2.07234E-09,7.01675E-09,6.43432E-09
636,2.08E-09,6.59E-09,2.13129E-09,2.03863E-09,6.88051E-09,6.29647E-09
637,2.04E-09,6.43E-09,2.09118E-09,1.99844E-09,6.72784E-09,6.13031E-09
638,2.00E-09,6.27E-09,2.05191E-09,1.9576E-09,6.576E-09,5.96423E-09
639,1.99E-09,6.17E-09,2.04682E-09,1.9405E-09,6.44947E-09,5.89303E-09
640,1.98E-09,6.07E-09,2.04293E-09,1.92221E-09,6.32449E-09,5.82068E-09
641,1.93E-09,5.92E-09,1.98068E-09,1.8742E-09,6.15099E-09,5.68552E-09
642,1.87E-09,5.76E-09,1.91918E-09,1.82585E-09,5.97882E-09,5.54991E-09
643,1.84E-09,5.58E-09,1.88829E-09,1.79199E-09,5.81773E-09,5.34237E-09
644,1.81E-09,5.40E-09,1.85907E-09,1.75661E-09,5.66097E-09,5.13179E-09
645,1.76E-09,5.14E-09,1.80166E-09,1.70898E-09,5.37252E-09,4.90933E-09
646,1.70E-09,4.89E-09,1.74563E-09,1.66035E-09,5.0869E-09,4.68651E-09
647,1.67E-09,4.76E-09,1.71185E-09,1.63724E-09,4.96049E-09,4.55245E-09
648,1.65E-09,4.63E-09,1.68067E-09,1.61167E-09,4.83474E-09,4.41836E-09
649,1.60E-09,4.48E-09,1.62613E-09,1.56635E-09,4.6772E-09,4.27549E-09
650,1.55E-09,4.33E-09,1.57346E-09,1.51953E-09,4.52013E-09,4.13301E-09
651,1.53E-09,4.21E-09,1.55879E-09,1.49978E-09,4.40568E-09,4.00534E-09
652,1.51E-09,4.08E-09,1.5442E-09,1.48E-09,4.29194E-09,3.87754E-09
653,1.49E-09,4.00E-09,1.52195E-09,1.45466E-09,4.19275E-09,3.80341E-09
654,1.46E-09,3.91E-09,1.49997E-09,1.42914E-09,4.09394E-09,3.72921E-09
655,1.47E-09,3.84E-09,1.49927E-09,1.44496E-09,4.00366E-09,3.67365E-09
656,1.48E-09,3.77E-09,1.50083E-09,1.45854E-09,3.91447E-09,3.61722E-09
657,1.48E-09,3.79E-09,1.50793E-09,1.45444E-09,3.96281E-09,3.614E-09
658,1.48E-09,3.81E-09,1.5175E-09,1.44786E-09,4.01375E-09,3.60824E-09
659,1.50E-09,3.83E-09,1.53535E-09,1.47224E-09,4.01332E-09,3.65129E-09
660,1.52E-09,3.85E-09,1.55492E-09,1.49498E-09,4.01447E-09,3.6928E-09
661,1.56E-09,3.93E-09,1.58397E-09,1.53022E-09,4.11068E-09,3.75175E-09
662,1.59E-09,4.01E-09,1.61477E-09,1.56386E-09,4.20796E-09,3.80988E-09
663,1.62E-09,4.08E-09,1.64866E-09,1.59344E-09,4.27508E-09,3.88085E-09
664,1.65E-09,4.15E-09,1.68319E-09,1.62254E-09,4.34236E-09,3.95184E-09
665,1.75E-09,4.36E-09,1.77256E-09,1.72963E-09,4.54804E-09,4.16353E-09
666,1.85E-09,4.57E-09,1.86544E-09,1.83456E-09,4.7551E-09,4.37554E-09
667,1.90E-09,4.69E-09,1.91719E-09,1.88101E-09,4.90267E-09,4.482E-09
668,1.95E-09,4.82E-09,1.96934E-09,1.9274E-09,5.05143E-09,4.5879E-09
669,2.02E-09,4.97E-09,2.041E-09,1.99429E-09,5.20239E-09,4.72828E-09
670,2.09E-09,5.11E-09,2.11353E-09,2.06096E-09,5.35379E-09,4.86902E-09
671,2.11E-09,5.21E-09,2.14138E-09,2.0878E-09,5.43011E-09,4.99851E-09
672,2.14E-09,5.32E-09,2.16949E-09,2.11447E-09,5.51026E-09,5.12461E-09
673,2.20E-09,5.45E-09,2.2271E-09,2.16848E-09,5.64818E-09,5.2509E-09
674,2.25E-09,5.58E-09,2.28666E-09,2.22095E-09,5.78646E-09,5.37748E-09
675,2.28E-09,5.62E-09,2.31364E-09,2.25393E-09,5.84924E-09,5.38467E-09
676,2.31E-09,5.65E-09,2.34321E-09,2.28444E-09,5.91531E-09,5.38868E-09
677,2.33E-09,5.70E-09,2.3521E-09,2.29882E-09,5.95657E-09,5.44737E-09
678,2.34E-09,5.75E-09,2.36123E-09,2.31298E-09,5.99818E-09,5.5058E-09
679,2.33E-09,5.76E-09,2.36228E-09,2.30347E-09,6.01603E-09,5.50439E-09
680,2.33E-09,5.77E-09,2.36581E-09,2.2915E-09,6.03414E-09,5.50273E-09
681,2.28E-09,5.67E-09,2.32071E-09,2.24541E-09,5.92299E-09,5.41217E-09
682,2.24E-09,5.57E-09,2.27606E-09,2.19913E-09,5.81215E-09,5.32168E-09
683,2.18E-09,5.48E-09,2.22115E-09,2.14519E-09,5.71256E-09,5.24124E-09
684,2.13E-09,5.39E-09,2.16915E-09,2.08873E-09,5.61325E-09,5.16082E-09
685,2.01E-09,5.12E-09,2.05289E-09,1.97436E-09,5.3536E-09,4.88899E-09
686,1.90E-09,4.86E-09,1.93857E-09,1.8598E-09,5.09618E-09,4.61755E-09
687,1.84E-09,4.75E-09,1.87918E-09,1.80862E-09,4.98849E-09,4.51785E-09
688,1.79E-09,4.65E-09,1.82099E-09,1.75665E-09,4.88101E-09,4.41834E-09
689,1.64E-09,4.25E-09,1.667E-09,1.61261E-09,4.46467E-09,4.04412E-09
690,1.49E-09,3.86E-09,1.51617E-09,1.46851E-09,4.05166E-09,3.67258E-09
691,1.34E-09,3.48E-09,1.35785E-09,1.3186E-09,3.65312E-09,3.30948E-09
692,1.19E-09,3.10E-09,1.20369E-09,1.16801E-09,3.25773E-09,2.94896E-09
693,1.07E-09,2.81E-09,1.08872E-09,1.04868E-09,2.94609E-09,2.68037E-09
694,9.53E-10,2.52E-09,9.75272E-10,9.29908E-10,2.63669E-09,2.41297E-09
695,8.33E-10,2.24E-09,8.53491E-10,8.13152E-10,2.32204E-09,2.15092E-09
696,7.15E-10,1.95E-09,7.39844E-10,6.90528E-10,2.0126E-09,1.88716E-09
697,6.57E-10,1.78E-09,6.71557E-10,6.42963E-10,1.84308E-09,1.71046E-09
698,6.00E-10,1.60E-09,6.04698E-10,5.94532E-10,1.67708E-09,1.5315E-09
699,5.12E-10,1.38E-09,5.21268E-10,5.02099E-10,1.45808E-09,1.30693E-09
700,4.24E-10,1.16E-09,4.38831E-10,4.09966E-10,1.24134E-09,1.08222E-09
